Tip Name,Detailed Tip Text,Tip Image
How to Ride the Boat,"Boat Controls: : You can ride the boat by pressing △ (default) at the motor, which can be found at the rear of the boat. It will prompt a mini-game like sequence, similar to thegenerator, where you will have to perfectly time your button press until it fills up the bar.Once you are riding the boat, it can be steered using the left analog stick, and moved in reverse by pressing the L2 trigger. Keep in mind that the motor of the boat isextremely loud and can attract the attention of the nearby enemies., Ramps and Barbed Wires: : When using the speedboat you can go over barbed wires and ramps to explore areas that you wouldnt normally be able to while swimming. Also, ramps work a bit differently from the barbed wires.Once you go over a ramp, you will not be able to come back. Be sure to explore the area thoroughly before going over a ramp!, Locating the Boat: : If you leave the boat behind to explore other areas, you can useListen Modeto pinpoint its exact location, making it easier to backtrack and return into progressing the story.",../Data/Images/tips_images/How to Ride the Boat.jpg
What are Scavenged Parts?,"Customizing Weapons with Scavenged Parts: , Upgrading with the Workbench: : The only way to customize your weapon is by going to aWorkbench. You may encounter these Workbenches throughout the game, or if you are in a safe zone.For more information on Customizing your Weapons, see the link below:How to Customize Weapons, How to Get Scavenged Parts: : Scavenged Parts can be found anywhere in the game. Be sure to explore and check every corner of all the areas if possible. They are most commonly seen on top of shelves or on table with nearby tools.If you turn onHigh Contrast Modefrom the accesibility settings (or by swiping left on the touchpad), you will be able to easily spot anything in the area that can be interacted with, allowing you to easily find and pick up any parts that are lying around., Enhanced Listen Mode: : If you are having a hard time locating the scavenged parts in the area, you can turn onEnhanced Listen Modein the Options menu. This will allow you to scan and pinpoint the exact location of nearby items and even enemies.",../Data/Images/tips_images/What are Scavenged Parts.jpg
What are Ingredients?,"How to Use Ingredients: , List of Ingredients: : The following items are the different ingredients that you can pick up throughout the game:, , Crafting Items: : You can use these Ingredients through Crafting. You access the Crafting menu by pressing on the Touchpad, which will display a list of the different recipes that you can Craft with the ingredients you have.Recipe List, , How to Get Ingredients: : Ingredients can be found anywhere in the game. Be sure to explore and check every corner of all the areas if possible, especially on places where there are drawers or cabinets that you can open.If you turn onHigh Contrast Modefrom the accesibility settings (or by swiping left on the touchpad), you will be able to easily spot anything in the area that can be interacted with, allowing you to easily find and pick up any ingredients that are lying around., Enhanced Listen Mode: : If you are having a hard time locating the ingredients in the area, you can turn onEnhanced Listen Modein the Options menu. This will allow you to scan and pinpoint the exact location of nearby items and even enemies., Related Links: : Tips & Tricks",../Data/Images/tips_images/What are Ingredients.jpg
What Are Training Manuals?,"About Training Manual Locations: : There are several locations that you can pick up training manuals. Even if you miss one of the locations listed below for the manual on this page, you can still find the manual in a different location, so there is no need to restart your save. For example, if you miss the first magazine in the overturned truck, you can find the Crafting Training Manual at the Court House on the 2nd floor.Therefore,this guide will show the first obtainable location for each manual. If you miss a location, it will show up in a different spot on its own, so you dont need to worry much about trying to find them., Crafting Training Manual: : Crafting Skill Branch, , Crafting: : , , Stealth Training Manual: : Stealth Skill Branch, , Stealth: : , , Precision Training Manual: : Precision Skill Branch, , Precision: : , , Explosive Training Manual: : Explosive Skill Branch, , Explosives: : , , Covert Ops Training Manual: : Covert Ops Skill Branch, , Covert Ops: : , , Close Quarters Training Manual: : Close Quarters Skill Branch, , Close Quarters: : , , Firearms Training Manual: : Explosive Skill Branch, , Firearms: : , , Ordnance Traning Manual: : Ordnance Skill Branch, , Ordnance: : , , Last of Us 2 Collectibles: : List of Collectibles and Locations",../Data/Images/tips_images/What Are Training Manuals.jpg
What are Recipes?,"How to Craft: : Recipes can be accessed by pressing theTouchpadand opening up the crafting menu. Here you can see a list of all the tools and weapons that you can craft with the ingredients you have with you., Unlocking Recipes: : To unlock a recipe, you must first pick up the tool or weapon for the first time to learn its components. Once you have them in your inventory, you will be able to craft them as long as you have the correct materials. For the most part, you will learn these automatically as you progress, although a few are unlocked via other methods (such asPlayer Upgrades, etc.)Unlocking all recipes and crafting all items is required to get the following trophy.Trophy Guide | List of Trophies, , Managing Your Resources: : Whenever you reach the maximum capacity of a material, you wont be able to pick them up when you find more on the ground. Be sure to check if you can craft any tool or weapon from the crafting menu that uses said ingredient, use it, and pick up the one you found. This is a simple trick to manage your resources and maximize the tools you get to survive., List of Recipes: : The following items are the different recipes that you can craft with the materials that you find throughout the game.",../Data/Images/tips_images/What are Recipes.jpg
What is a Workbench?,"List of Workbench Locations: , Jackson Workbenches: , Seattle Day 1 (Ellie) Workbenches: , Seattle Day 2 (Ellie) Workbenches: , Seattle Day 3 (Ellie) Workbenches: , Seattle Day 1 (Abby) Workbenches: , Seattle Day 2 (Abby) Workbenches: , Seattle Day 3 (Abby) Workbenches: , Santa Barbara Workbenches: , Related Links: : Tips & Tricks",../Data/Images/tips_images/What is a Workbench.jpg
How to Get Infinite Ammo,"Custom Difficulty Settings: : Custom Difficulty settings allow you to pick and choose which parts of the game will be hard or easy. If you want to have an easier time coming across more ammo and resources, go into game difficulty, and changeResourcestoVery Light. Even if you still want the enemies and game to be challenging, simply changing this one feature will make it easier to pick up ammo.Difficulty Settings and Best Difficulty, Execute Stealth Kills: : If you are still hidden during combat, it is suggested that you execute stealth kills as much as possible instead of wasting your ammo for kills. Only use your ammo when trying to execute enemies that you cannot reach or when they have already found your position.If you have an ally with you, they will often also execute a stealth kill when you do, allowing you to conserve even more ammo by making use of your partner., Sweeping the Area: : Be sure to explore every corner of the area before moving on in the campaign. This will not only allow you to get more ammo and ingredients, but also collect all hidden items in the area., Using Enhanced Listen Mode: : Pressing the Circle button while using Enhanced Listen Mode will allow you to pinpoint the exact location of any nearby items like ingredients and ammo.Using Enhanced Listen Mode, Reduced Weapon Sway: : Turning this feature on will cause your weapon to sway less when aiming, allowing you to land your shots more accurately and be more efficient with your ammo consumption.Game Controls & Settings, Enabling Auto Pick-Up: : You can also enable this in the Accessibility Menu inside Alternate Controls. This will allow you to automatically pick up any nearby items such as ingredients and ammo when you approach them.Accessibility Presets, Last of Us 2 Related Links: : Tips & Tricks",../Data/Images/tips_images/How to Get Infinite Ammo.jpg
How to Find the Downtown Seattle Map,Bypassing Locked Doors: : You can easily bypass some of the lock doors that you will find throughout the game by breaking the nearby window using the butt of your knife. This way you can easily squeeze your way in and unlock the door from the other side.,../Data/Images/tips_images/How to Find the Downtown Seattle Map.jpg
How to Get the Sharpshooter Trophy,"How to Win the Marksmanship Competition: , Taking Your Time with Your Shots: : This mini-game is all about accuracy, not speed. Take your time firing your shots to accurately hit the target with all 9 shots., Using Auto-Target: : You can turn on the Auto-Target in the Options Menu to automatically move your crosshair closer to the target., Chest Shots: : Try to aim for chest during this mini-game. They will both give you 10 points for each hit, even though the red mark on the chest is slightly bigger than the red mark on the head.",../Data/Images/tips_images/How to Get the Sharpshooter Trophy.jpg
How to Put a Hat on your Companion,"Looks Good On You Trophy Guide: : TheLooks Good On YouTrophy can only be unlocked during theSeattle Day 1 - The Birthday Gift, where you will have to travel withJoelthrough the woods for the dinosaur museum.Once you have entered the museum, pick up the hat which can be found on the right side of the lobby and walk with Joel until you reach the next room. Here you must next put the hat on two different dinosaurs, regardless of which, as long as they are on the first floor of the museum. Doing this will trigger the voice line of Joel where he asksIs this going to be a thing?.After that voice line, you can approach Joel and interact with him to make him wear the hat. This will automatically unlock theLooks Good On YouTrophy., , Available Dinosaurs",../Data/Images/tips_images/How to Put a Hat on your Companion.jpg
Engraved Ring Basic Information,"How to Find the Engraved Ring: : The Engraved Ring can be found in the back right corner of the bank vault in a safe deposit box.The bank can be found inChapter 2: Seattle Day 1 - Downtown. For more information about where to find the bank and how to open the vault, just follow this guide below.How to Get the Bank Vault Code, Bank Vault Code: : Click to see the Vault Code, , Last of Us 2 Tips & Tricks: : Tips & Tricks",../Data/Images/tips_images/Engraved Ring Basic Information.jpg
Strange Artifact Basic Information,"How to Find the Strange Artifact: : InSeattle Day 1 - Hostile Territory, the Strange Artifact can be found on a small table on the second floor of the King Street Relics Building.To reach the second floor of the Kings Street Relics Building, you need to enter the Ruby Dragon store and climb up the stairs, then crawl under some tables to an area with 2 Clickers. After that, you just need to jump the gap from the balcony area to reach the second floor of the King Street Reclis Building.Once you reach the room with a hole in the floor,do not go down the hole, and turn right immediately to find the Strange Artifact on a small table., Last of Us 2 Tips & Tricks: : Tips & Tricks",../Data/Images/tips_images/Strange Artifact Basic Information.jpg
Last of Us 2 Hidden Trophies,"How to View Hidden Trophies: : Despite the fact that these trophies are hidden by default, it is totally possible to view them all before even unlocking them. To do so, first open up the trophy list for The Last of Us Part II.Once open, scroll down in the list until you come across the hidden trophies. At that point, all you need to do it is press the □ button, which will give you an option to Show Hidden Information. Doing so will show you both the trophy names and unlock conditions., How to Unlock the Hidden Trophies: , Looks Good On You: : To obtain this Trophy, you must put a hat onJoelduring the Chapter:Seattle Day 1 - The Birthday Giftwhile you are exploring the dinosaur museum.Looks Good on You Trophy Guide, Sharpshooter: : This Trophy can be obtained in the gun range with Abby during theSeattle Day 1 - Stadium, where you will compete against Manny to see who is the better marksman.Sharpshooter Trophy Guide, Put My Name Up: : You can get this Trophy by beating Owen and Mels score in the Archery mini-game during theSeattle Day 1 - Winter Visit. You must knock down 11 or more targets that are scattered throughout the aquarium before the time runs out.Put My Name Up Trophy Guide",../Data/Images/tips_images/Last of Us 2 Hidden Trophies.jpg
Easter Eggs,"Engraved Ring of Nathan Drake from Uncharted: : This easter egg is a reference to the engraved ring that Nathan Drake wears in the Uncharted game series. You can find this ring inside one of the drawers in the bank vault during the Chapter Seattle Day 1 - Downtown.How to Find the Engraved Ring | So Great and Small Trophy Guide, , Precursor Orbs from Jak and Daxter: : This easter egg is a reference to the Precursor Orbs in the Jak and Daxter game series. You can find this relic on the second floor of the King Street Relics building during the Chapter Seattly Day 1 - Hostile Territory in Abbys portion of the game.How to Find the Strange Artifact | Relic of the Sages Trophy Guide, , Neil Druckmann, Vice President of Naughty Dog: : This easter egg is a reference to the Vice President of Naughty Dog, Neil Druckmann. You can find this trading card inside a drawer at the top floor of a wrecked building during the Chapter Seattle Day 1 - Downtown., , Gustavo Santaolalla Residing in Jackson: : Gustavo Santaolalla was instrumental (pun intended) in TLoU2s soundtrack. He can actually be found inJackson - Waking Up, playing banjo on a porch. Although he doesnt have any lines in-game, and his name is not outright said, it is visible via the model viewer, and the resemblance is uncanny., , Crash Bandicoot Reference: : A small reference to one of Naughty Dogs flagship titlesーCrash Bandicootーis made during a short interaction in theJackson - Patrolsection of the first chapter, after finding Eugenes secret farm under the library.Ellie and Dina uncover a couple of Eugenes adult videos, and one of them has the title Smash Brandys Cooch, which is an obvious play on the title of the previously mentioned Crash Bandicoot., Sonys Consoles: : This easter egg is a reference to Sonys Playstation 3. You can find this easter egg inside Eugenes room at the library during the ChapterJackson - Patrol.This easter egg is a reference to Sonys Playstation Vita. You can find this easter egg when you encounter Whitney during the ChapterSeattle Day 2 - The Seraphitesin Ellies portion of the game or during the ChapterSeattle Day 1 - The Forward Basein Abbys portion of the game., Undiscovered Easter Eggs: : Did we miss anything? If you think you have uncovered another Easter Egg in The Last of Us 2 not shown here, feel free to share in the comments!Let Us Know Your Easter Eggs Here!",../Data/Images/tips_images/Easter Eggs.jpg
Which Skills Should You Upgrade First?,"For Beginners: : If you are just starting the game, it is recommended that you invest your supplements on theSurvivalbranch first. This is especially useful if you are a beginner, as this skill branch unlocks theIncreased HealthandEndureupgrades, which can give youmore survivabilityin combat. Also, this skill branch is unlocked by default and it does not require anyTraining Manual., For Veterans: : However, if you want to play with a more stealthy approach and mostly avoid combat, it is also a good idea to save your supplements until you unlock theStealthbranch, since the Stealth Training Manual can be obtained early on in the game.Stealth Training Manual LocationInvesting in the Stealth branch unlocks theCraft Silencersskill, which allows you tofire your pistol without making too much soundto pick off unsuspecting enemies, and theListen Mode Clarityskill which can give you a better sense of the enemies behind walls.Note:You can also unlock a trophy from upgrading a life skill for the first time.Trophy List and Guide, , Best Skills (Player Upgrade Tier List): : The following tier list ranks all skills in the game on a scale of S being the highest, and C being the lowest. It is worth noting thatyou will have to unlock the upgrades in a branch prior to a skill you want before you can get the upgrade, so you cannot actually pick and choose only skills you want from a branch because the order is set.However,this tier list will rank each skill inidividually, not factoring in the fact that you will need to upgrade all skills in a branch beforehand., S Tier - Most Useful (Ellie): , A Tier - Very Useful (Ellie): , B Tier - Pretty Useful (Ellie): , C Tier - Slightly Useful (Ellie): , S Tier - Most Useful (Abby): , A Tier - Very Useful (Abby): , B Tier - Pretty Useful (Abby): , C Tier - Slightly Useful (Abby)",../Data/Images/tips_images/Which Skills Should You Upgrade First.jpg
Which Weapon Upgrades Should You Get First?,"For Beginners: : If you are a beginner at the game, it is recommended that you focus on upgrading the Damage of your revolver. This allows you to one-shot most enemies just by shooting their chest area which is extremely useful especially If you are having trouble aiming at the enemys head.In addition, weapon upgrades likeextra capacityfor all guns will be useful, as you may have trouble making each shot count, so that extra bullet capacity will give you extra chances., For Veterans: : However, if you are an experienced player, upgrading the Stability of the Bolt-Action Rifle will help you increase the accuracy of your shots giving you a better chance of conserving your ammo when landing headshots and efficient kills. Generally speaking, theStabilityupgrade will be the first thing to prioritize on guns like the rifle, pistol, and bow.Note:You can also unlock a trophy from upgrading a weapon for the first time.Trophy List and Guide, , Ellie - Best Weapon Upgrades: : The following tier list ranks all the weapon upgrades in the game on a scale of S being the highest, and C being the lowest. Keep in mind thatyou must own the weapon first before it becomes available for an upgrade., S Tier - Upgrade Immediately!: , A Tier - Worth Upgrading: , B Tier - Upgrade If You Have Extra Parts: , C Tier - Upgrade Last: , Abby - Best Weapon Upgrades: : The same rules from above applie here, only these will be for Abbys weapons. Since the quantity of her parts are separate from Ellies, she gets her own tier list.",../Data/Images/tips_images/Which Weapon Upgrades Should You Get First.jpg
How to Play Guitar,"Select a Chord with the Stick: : You will be presented with six chords in a circle. Usingeither of the two control sticks, tilt it to the chord with a white bar over it. The control stick position will correspond to Ellies (or whoever is playings) left hand.When Practicing guitar (available when picking up a guitar again after playing the required song),you will be able to use L1 and R1 to switch between the six chords displayed in the circle freely. Each set of chords will represent a musical key, which will be the chord at the top of the circle., Use the Touchpad to Strum: : While the chord that you want to play is selected,swipe up or down on the touchpadto strum the highlighted chord. The touchpad will correspond to Ellies (or whoever is playings) right hand. If you strum the wrong chord, the outside of the circle will be red., Playing Individual Strings: : Technically, strumming the highlighted chords via the touchpad will be enough to get through the guitar sections, but perhaps you would like to fiddle around a bit more.The strings are mapped to positions on the touchpad, andsimply tapping a part of it will allow you to pluck a single string, while swiping up or down will allow you to play a chord. Using the bottom of the touch pad will allow you to play the bottom (lowest pitched) string, while the top of the touch pad allows you to pluch the top (highest pitched) string.By tapping a precise location on the pad, you can pluck whichever string you want!This does not serve any purpose, but if you are a fan of musical instruments in other games, this may be a fun way fo you to make something creative!, When Can You Play Guitar?: : For the most part, it seems that guitar playing is only accesible in certain sections of the game, such as in the prologue section with Joel, or when finding a guitar as Ellie in other areas. Finding a guitar in Downtown Seattle (music shop) and playing the song will allow you Practice, and play freely for the first time.While playing guitar is not something super important to the game, you will have to finish strumming the given chords before you can exit. In addition,scenes with guitar playing cannot be skipped. Other than viewing a nice musical sequence, it does not seem like there are any other actual benefits to playing., The",../Data/Images/tips_images/How to Play Guitar.jpg
